<?xml version="1.0"?>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4378"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/concentration"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">0, 5, 10, 20 μM</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4384"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/matrix"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">synthetic urine</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/coc">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4338"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/drug"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4345"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4374"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4380"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/concentration"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">0, 5, 10, 20 μM</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4386"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/matrix"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">synthetic urine</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/mtd">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4339"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/drug"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4346"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4375"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4381"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/concentration"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">0, 5, 10, 20 μM</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4387"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/matrix"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">synthetic urine</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/tris-hcl">
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4341"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf rdf:resource="http://www.test.org/chem_ontologies/classes/aqueous_buffer"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4347"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4354"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/ph_value"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">7.4</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/ph_range">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4342"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/cb8·pmi1">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4370"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4377"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/concentration"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10 μM</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4382"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/buffer_type"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Tris-HCl buffer (pH 7.4)</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4383"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/matrix"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">synthetic urine</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4388"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/ph_value"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">6.2, 7.4, 8.0</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4389"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/ph_independence"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">true</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4390"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/number_of_replicates"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#integer">3</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4391"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/data_properties/fluorescence_normalization"/>
      <owl:hasValue rdf:datatype="http://www.w3.org/2001/XMLSchema#string">normalized to 100 at λmax</owl:hasValue>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_measured_in"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/synthetic_urine"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4392"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/is_measured_in"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/tris-hcl_buffer"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4393"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_modulated_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/pcp"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4394"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_modulated_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/pyridium"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4395"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_modulated_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/coc"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4396"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_modulated_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/mtd"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4397"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/object_properties/has_fluorescence_displacement_influenced_by"/>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ph"/>
    </owl:Restriction>
  </rdfs:subClassOf>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4398"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/tris-hcl_buffer">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4371"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/ph">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4376"/>
    </owl:Restriction>
  </rdfs:subClassOf>
</owl:Class>

<owl:Class rdf:about="http://www.test.org/chem_ontologies/classes/cucurbit(8)uril(cb8)">
  <rdfs:subClassOf rdf:resource="http://www.w3.org/2002/07/owl#Thing"/>
  <rdfs:subClassOf>
    <owl:Restriction>
      <owl:onProperty rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
      <owl:hasValue rdf:resource="http://www.test.org/chem_ontologies/meta/sourcedinformation4402"/>
    </owl:Restriction>
  </rdfs:subClassOf>
